sample_id,cluster_label
5792,1
5793,3
5794,2
5795,4
5796,0
5797,3
5798,1
5799,0
5800,4
5801,4
5802,4
5803,1
5804,0
5805,1
5806,0
5807,2
5808,4
5809,4
5810,3
5811,0
5812,4
5813,0
5814,4
5815,2
5816,0
5817,0
5818,0
5819,3
5820,0
5821,4
5822,2
5823,3
5824,0
5825,1
5826,2
5827,3
5828,1
5829,2
5830,0
5831,4
5832,3
5833,0
5834,0
5835,1
5836,0
5837,0
5838,3
5839,4
5840,0
5841,0
5842,2
5843,0
5844,1
5845,4
5846,1
5847,1
5848,1
5849,0
5850,1
5851,2
5852,0
5853,2
5854,0
5855,1
5856,4
5857,2
5858,1
5859,4
5860,2
5861,3
5862,2
5863,0
5864,3
5865,3
5866,3
5867,0
5868,0
5869,3
5870,3
5871,4
5872,3
5873,3
5874,4
5875,0
5876,3
5877,2
5878,0
5879,2
5880,0
5881,2
5882,1
5883,3
5884,2
5885,2
5886,1
5887,2
5888,0
5889,0
5890,0
5891,0
5892,4
5893,4
5894,4
5895,0
5896,1
5897,0
5898,0
5899,0
5900,0
5901,3
5902,0
5903,3
5904,0
5905,1
5906,0
5907,3
5908,3
5909,2
5910,1
5911,1
5912,0
5913,0
5914,4
5915,0
5916,0
5917,4
5918,0
5919,0
5920,4
5921,4
5922,3
5923,4
5924,1
5925,2
5926,3
5927,0
5928,0
5929,0
5930,2
5931,4
5932,4
5933,3
5934,0
5935,3
5936,0
5937,4
5938,4
5939,3
5940,0
5941,3
5942,4
5943,0
5944,1
5945,1
5946,4
5947,0
5948,0
5949,0
5950,0
5951,4
5952,2
5953,3
5954,0
5955,4
5956,1
5957,4
5958,3
5959,2
5960,2
5961,2
5962,0
5963,1
5964,2
5965,1
5966,2
5967,0
5968,0
5969,0
5970,1
5971,4
5972,4
5973,0
5974,1
5975,2
5976,4
5977,4
5978,4
5979,0
5980,0
5981,3
5982,2
5983,0
5984,2
5985,0
5986,1
5987,1
5988,0
5989,1
5990,4
5991,1
5992,4
5993,0
5994,2
5995,4
5996,4
5997,0
5998,4
5999,1
6000,0
6001,0
6002,2
6003,1
6004,0
6005,2
6006,3
6007,0
6008,3
6009,3
6010,3
6011,4
6012,0
6013,3
6014,4
6015,2
6016,0
6017,0
6018,0
6019,3
6020,4
6021,0
6022,1
6023,1
6024,1
6025,1
6026,2
6027,3
6028,0
6029,0
6030,2
6031,2
6032,3
6033,4
6034,2
6035,3
6036,4
6037,0
6038,4
6039,3
6040,3
6041,0
6042,1
6043,2
6044,3
6045,1
6046,2
6047,4
6048,0
6049,3
6050,2
6051,3
6052,1
6053,3
6054,0
6055,1
6056,3
6057,3
6058,3
6059,3
6060,0
6061,0
6062,0
6063,0
6064,4
6065,0
6066,4
6067,4
6068,3
6069,1
6070,1
6071,2
6072,0
6073,0
6074,2
6075,1
6076,1
6077,0
6078,2
6079,0
6080,4
6081,0
6082,0
6083,2
6084,1
6085,1
6086,2
6087,2
6088,0
6089,0
6090,0
6091,0
6092,0
6093,4
6094,3
6095,1
6096,2
6097,1
6098,2
6099,2
6100,0
6101,4
6102,3
6103,2
6104,0
6105,0
6106,0
6107,2
6108,0
6109,4
6110,4
6111,2
6112,0
6113,4
6114,3
6115,0
6116,0
6117,3
6118,3
6119,2
6120,1
6121,3
6122,0
6123,3
6124,2
6125,3
6126,0
6127,0
6128,0
6129,0
6130,1
6131,0
6132,1
6133,4
6134,2
6135,4
6136,3
6137,0
6138,0
6139,4
6140,0
6141,4
6142,4
6143,2
6144,1
6145,0
6146,1
6147,0
6148,0
6149,0
6150,2
6151,1
6152,0
6153,1
6154,4
6155,1
6156,0
6157,3
6158,3
6159,0
6160,1
6161,4
6162,0
6163,1
6164,4
6165,4
6166,2
6167,2
6168,3
6169,1
6170,0
6171,0
6172,4
6173,0
6174,0
6175,0
6176,0
6177,1
6178,3
6179,3
6180,2
6181,4
6182,1
6183,0
6184,1
6185,4
6186,2
6187,2
6188,1
6189,4
6190,0
6191,2
6192,3
6193,4
6194,0
6195,2
6196,0
6197,2
6198,1
6199,0
6200,3
6201,3
6202,2
6203,0
6204,4
6205,3
6206,1
6207,0
6208,3
6209,2
6210,0
6211,3
6212,0
6213,0
6214,3
6215,2
6216,4
6217,1
6218,1
6219,0
6220,2
6221,4
6222,1
6223,4
6224,2
6225,2
6226,4
6227,4
6228,4
6229,3
6230,3
6231,1
6232,0
6233,0
6234,4
6235,0
6236,4
6237,4
6238,4
6239,1
6240,4
6241,1
6242,3
6243,0
6244,4
6245,0
6246,3
6247,0
6248,0
6249,1
6250,0
6251,0
6252,1
6253,0
6254,0
6255,3
6256,0
6257,0
6258,0
6259,0
6260,1
6261,3
6262,0
6263,2
6264,0
6265,1
6266,3
6267,4
6268,2
6269,0
6270,0
6271,4
6272,0
6273,1
6274,0
6275,0
6276,3
6277,2
6278,0
6279,4
6280,0
6281,0
6282,3
6283,0
6284,3
6285,4
6286,4
6287,0
6288,2
6289,2
6290,1
6291,3
6292,4
6293,1
6294,4
6295,0
6296,0
6297,0
6298,0
6299,3
6300,3
6301,0
6302,4
6303,0
6304,0
6305,2
6306,4
6307,1
6308,0
6309,0
6310,0
6311,2
6312,2
6313,3
6314,2
6315,2
6316,3
6317,4
6318,0
6319,0
6320,4
6321,1
6322,2
6323,0
6324,3
6325,0
6326,2
6327,0
6328,0
6329,0
6330,0
6331,1
6332,3
6333,0
6334,0
6335,0
6336,1
6337,1
6338,0
6339,2
6340,0
6341,4
6342,3
6343,0
6344,0
6345,2
6346,2
6347,4
6348,1
6349,0
6350,1
6351,2
6352,1
6353,1
6354,4
6355,3
6356,4
6357,3
6358,4
6359,1
6360,3
6361,4
6362,0
6363,3
6364,0
6365,0
6366,1
6367,1
6368,2
6369,2
6370,2
6371,0
6372,1
6373,1
6374,2
6375,1
6376,3
6377,1
6378,4
6379,2
6380,0
6381,0
6382,0
6383,1
6384,3
6385,1
6386,3
6387,1
6388,2
6389,4
6390,2
6391,3
6392,1
6393,0
6394,1
6395,2
6396,4
6397,4
6398,3
6399,2
6400,0
6401,4
6402,2
6403,1
6404,2
6405,0
6406,1
6407,0
6408,4
6409,1
6410,1
6411,1
6412,4
6413,4
6414,0
6415,0
6416,1
6417,0
6418,1
6419,1
6420,0
6421,4
6422,4
6423,3
6424,3
6425,4
6426,1
6427,0
6428,0
6429,0
6430,0
6431,1
6432,4
6433,1
6434,2
6435,1
6436,3
6437,3
6438,1
6439,2
6440,0
6441,0
6442,3
6443,4
6444,2
6445,2
6446,0
6447,2
6448,4
6449,0
6450,1
6451,3
6452,2
6453,0
6454,2
6455,4
6456,4
6457,0
6458,0
6459,4
6460,3
6461,3
6462,2
6463,3
6464,2
6465,2
6466,0
6467,3
6468,1
6469,2
6470,3
6471,3
6472,0
6473,0
6474,3
6475,2
6476,4
6477,2
6478,0
6479,4
6480,3
6481,4
6482,3
6483,2
6484,4
6485,4
6486,0
6487,2
6488,0
6489,0
6490,0
6491,2
6492,1
6493,0
6494,0
6495,3
6496,0
6497,3
6498,3
6499,4
6500,0
6501,3
6502,1
6503,2
6504,0
6505,4
6506,1
6507,2
6508,1
6509,3
6510,0
6511,4
6512,0
6513,4
6514,0
6515,1
6516,2
6517,0
6518,2
6519,2
6520,2
6521,4
6522,2
6523,3
6524,2
6525,0
6526,4
6527,4
6528,1
6529,1
6530,3
6531,2
6532,4
6533,4
6534,2
6535,0
6536,2
6537,0
6538,1
6539,0
6540,0
6541,4
6542,0
6543,1
6544,2
6545,0
6546,4
6547,1
6548,4
6549,4
6550,1
6551,1
6552,3
6553,1
6554,4
6555,0
6556,1
6557,2
6558,4
6559,0
6560,3
6561,2
6562,3
6563,2
6564,2
6565,3
6566,1
6567,0
6568,0
6569,2
6570,0
6571,4
6572,0
6573,4
6574,0
6575,3
6576,0
6577,0
6578,1
6579,4
6580,0
6581,2
6582,2
6583,3
6584,3
6585,0
6586,1
6587,4
6588,2
6589,0
6590,2
6591,1
6592,0
6593,4
6594,4
6595,3
6596,2
6597,3
6598,1
6599,0
6600,2
6601,2
6602,0
6603,0
6604,0
6605,4
6606,0
6607,0
6608,2
6609,0
6610,3
6611,2
6612,1
6613,0
6614,1
6615,0
6616,0
6617,2
6618,3
6619,3
6620,4
6621,0
6622,4
6623,0
6624,0
6625,3
6626,0
6627,3
6628,0
6629,0
6630,4
6631,1
6632,2
6633,3
6634,2
6635,3
6636,0
6637,3
6638,0
6639,3
6640,0
6641,3
6642,2
6643,2
6644,3
6645,2
6646,4
6647,0
6648,4
6649,4
6650,0
6651,2
6652,1
6653,3
6654,3
6655,4
6656,3
6657,0
6658,4
6659,0
6660,0
6661,4
6662,1
6663,2
6664,4
6665,2
6666,0
6667,2
6668,0
6669,0
6670,3
6671,2
6672,1
6673,4
6674,0
6675,1
6676,4
6677,3
6678,2
6679,1
6680,4
6681,1
6682,2
6683,1
6684,4
6685,0
6686,0
6687,1
6688,3
6689,0
6690,2
6691,0
6692,3
6693,0
6694,2
6695,1
6696,0
6697,1
6698,1
6699,3
6700,0
6701,4
6702,3
6703,1
6704,2
6705,1
6706,4
6707,2
6708,0
6709,1
6710,0
6711,0
6712,0
6713,4
6714,4
6715,0
6716,3
6717,0
6718,0
6719,0
6720,1
6721,3
6722,4
6723,0
6724,3
6725,0
6726,0
6727,2
6728,0
6729,3
6730,1
6731,1
6732,2
6733,3
6734,4
6735,3
6736,1
6737,0
6738,3
6739,2
6740,1
6741,2
6742,1
6743,3
6744,4
6745,0
6746,1
6747,2
6748,0
6749,1
6750,0
6751,0
6752,1
6753,0
6754,0
6755,3
6756,1
6757,1
6758,2
6759,3
6760,1
6761,1
6762,0
6763,2
6764,0
6765,0
6766,4
6767,2
6768,3
6769,2
6770,0
6771,0
6772,2
6773,2
6774,0
6775,0
6776,1
6777,2
6778,3
6779,3
6780,4
6781,3
6782,0
6783,3
6784,1
6785,1
6786,4
6787,1
6788,4
6789,0
6790,0
6791,4
6792,0
6793,4
6794,1
6795,0
6796,0
6797,0
6798,2
6799,0
6800,0
6801,1
6802,3
6803,0
6804,0
6805,2
6806,4
6807,2
6808,4
6809,4
6810,0
6811,2
6812,3
6813,3
6814,1
6815,0
6816,4
6817,0
6818,3
6819,3
6820,4
6821,2
6822,3
6823,2
6824,4
6825,0
6826,0
6827,0
6828,1
6829,0
6830,4
6831,0
6832,2
6833,0
6834,4
6835,1
6836,0
6837,4
6838,0
6839,1
6840,4
6841,4
6842,0
6843,3
6844,0
6845,2
6846,3
6847,2
6848,0
6849,4
6850,0
6851,3
6852,3
6853,3
6854,0
6855,2
6856,2
6857,3
6858,4
6859,3
6860,4
6861,3
6862,3
6863,3
6864,0
6865,3
6866,1
6867,0
6868,0
6869,3
6870,3
6871,1
6872,1
6873,1
6874,4
6875,0
6876,0
6877,0
6878,0
6879,0
6880,2
6881,4
6882,3
6883,0
6884,4
6885,0
6886,3
6887,2
6888,4
6889,0
6890,0
6891,4
6892,0
6893,4
6894,4
6895,4
6896,4
6897,3
6898,3
6899,3
6900,4
6901,3
6902,3
6903,3
6904,3
6905,1
6906,1
6907,3
6908,1
6909,3
6910,3
6911,3
6912,3
6913,0
6914,2
6915,1
6916,2
6917,1
6918,1
6919,1
6920,4
6921,2
6922,2
6923,3
6924,4
6925,2
6926,3
6927,0
6928,3
6929,3
6930,3
6931,3
6932,0
6933,0
6934,0
6935,0
6936,2
6937,3
6938,3
6939,1
6940,0
6941,2
6942,0
6943,3
6944,0
6945,1
6946,3
6947,0
6948,2
6949,1
6950,4
6951,0
6952,0
6953,1
6954,0
6955,2
6956,2
6957,2
6958,0
6959,3
6960,0
6961,1
6962,0
6963,0
6964,2
6965,3
6966,0
6967,2
6968,3
6969,2
6970,0
6971,0
6972,1
6973,0
6974,4
6975,1
6976,1
6977,0
6978,2
6979,1
6980,4
6981,4
6982,2
6983,3
6984,2
6985,0
6986,1
6987,0
6988,3
6989,4
6990,4
6991,4
6992,4
6993,0
6994,4
6995,0
6996,1
6997,1
6998,3
6999,0
7000,0
7001,4
7002,2
7003,4
7004,1
7005,4
7006,2
7007,4
7008,4
7009,0
7010,4
7011,0
7012,2
7013,4
7014,1
7015,3
7016,0
7017,0
7018,2
7019,4
7020,1
7021,3
7022,1
7023,0
7024,0
7025,0
7026,4
7027,2
7028,3
7029,3
7030,3
7031,3
7032,3
7033,1
7034,0
7035,0
7036,4
7037,3
7038,3
7039,0
7040,0
7041,0
7042,2
7043,2
7044,2
7045,0
7046,1
7047,1
7048,2
7049,3
7050,0
7051,2
7052,3
7053,4
7054,0
7055,0
7056,1
7057,1
7058,0
7059,0
7060,2
7061,1
7062,2
7063,0
7064,2
7065,0
7066,1
7067,0
7068,0
7069,0
7070,2
7071,0
7072,2
7073,1
7074,3
7075,0
7076,4
7077,0
7078,2
7079,0
7080,0
7081,0
7082,0
7083,0
7084,2
7085,4
7086,0
7087,4
7088,3
7089,0
7090,2
7091,1
7092,3
7093,3
7094,4
7095,3
7096,1
7097,0
7098,0
7099,0
7100,0
7101,2
7102,0
7103,1
7104,3
7105,0
7106,0
7107,0
7108,2
7109,3
7110,0
7111,2
7112,4
7113,0
7114,0
7115,2
7116,0
7117,2
7118,3
7119,3
7120,3
7121,0
7122,0
7123,0
7124,3
7125,0
7126,2
7127,4
7128,0
7129,3
7130,0
7131,0
7132,4
7133,1
7134,4
7135,2
7136,2
7137,2
7138,3
7139,0
7140,3
7141,0
7142,3
7143,0
7144,4
7145,3
7146,0
7147,4
7148,4
7149,2
7150,4
7151,0
7152,0
7153,3
7154,4
7155,4
7156,1
7157,2
7158,0
7159,0
7160,4
7161,0
7162,0
7163,1
7164,1
7165,1
7166,3
7167,4
7168,3
7169,3
7170,2
7171,1
7172,0
7173,0
7174,2
7175,1
7176,2
7177,0
7178,4
7179,1
7180,1
7181,1
7182,0
7183,0
7184,1
7185,3
7186,4
7187,0
7188,3
7189,3
7190,1
7191,4
7192,0
7193,2
7194,4
7195,3
7196,2
7197,1
7198,2
7199,3
7200,1
7201,0
7202,3
7203,0
7204,3
7205,1
7206,3
7207,0
7208,0
7209,1
7210,3
7211,1
7212,2
7213,1
7214,3
7215,0
7216,2
7217,4
7218,0
7219,3
7220,3
7221,0
7222,3
7223,0
7224,3
7225,1
7226,1
7227,4
7228,1
7229,0
7230,3
7231,1
7232,0
7233,3
7234,4
7235,2
7236,3
7237,1
7238,2
7239,0
7240,0
7241,4
7242,2
7243,0
7244,1
7245,0
7246,3
7247,0
7248,0
7249,0
7250,0
7251,2
7252,2
7253,1
7254,0
7255,0
7256,4
7257,0
7258,0
7259,1
7260,2
7261,3
7262,4
7263,1
7264,3
7265,1
7266,0
7267,0
7268,2
7269,0
7270,4
7271,4
7272,0
7273,4
7274,4
7275,3
7276,3
7277,0
7278,1
7279,0
7280,0
7281,0
7282,1
7283,0
7284,4
7285,1
7286,2
7287,4
7288,0
7289,0
7290,1
7291,4
7292,1
7293,1
7294,0
7295,0
7296,2
7297,3
7298,3
7299,3
7300,0
7301,1
7302,1
7303,4
7304,0
7305,3
7306,2
7307,4
7308,4
7309,2
7310,4
7311,0
7312,3
7313,4
7314,0
7315,0
7316,4
7317,4
7318,1
7319,1
7320,1
7321,1
7322,1
7323,0
7324,4
7325,4
7326,0
7327,3
7328,1
7329,2
7330,1
7331,0
7332,1
7333,4
7334,0
7335,1
7336,2
7337,2
7338,2
7339,3
7340,2
7341,4
7342,2
7343,2
7344,4
7345,0
7346,4
7347,4
7348,2
7349,1
7350,0
7351,4
7352,3
7353,0
7354,4
7355,2
7356,3
7357,1
7358,2
7359,0
7360,4
7361,1
7362,0
7363,0
7364,1
7365,1
7366,0
7367,3
7368,1
7369,1
7370,0
7371,0
7372,2
7373,3
7374,0
7375,0
7376,3
7377,3
7378,4
7379,0
7380,4
7381,0
7382,1
7383,0
7384,0
7385,2
7386,4
7387,2
7388,4
7389,0
7390,4
7391,4
7392,0
7393,0
7394,0
7395,3
7396,2
7397,3
7398,1
7399,4
7400,0
7401,0
7402,4
7403,4
7404,0
7405,1
7406,1
7407,3
7408,3
7409,4
7410,4
7411,3
7412,0
7413,2
7414,2
7415,0
7416,3
7417,1
7418,1
7419,0
7420,0
7421,4
7422,0
7423,0
7424,4
7425,0
7426,0
7427,0
7428,2
7429,3
7430,0
7431,0
7432,4
7433,1
7434,1
7435,0
7436,0
7437,1
7438,0
7439,3
7440,4
7441,0
7442,2
7443,4
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,3
7451,2
7452,2
7453,3
7454,0
7455,3
7456,4
7457,4
7458,1
7459,0
7460,2
7461,1
7462,4
7463,0
7464,4
7465,1
7466,0
7467,1
7468,2
7469,2
7470,2
7471,4
7472,4
7473,3
7474,0
7475,4
7476,3
7477,3
7478,3
7479,2
7480,2
7481,3
7482,3
7483,1
7484,4
7485,2
7486,4
7487,1
7488,0
7489,4
7490,0
7491,1
7492,0
7493,4
7494,3
7495,1
7496,1
7497,4
7498,1
7499,4
7500,0
7501,0
7502,3
7503,1
7504,3
7505,0
7506,0
7507,4
7508,0
7509,4
7510,1
7511,3
7512,4
7513,4
7514,1
7515,0
7516,0
7517,2
7518,1
7519,2
7520,0
7521,2
7522,1
7523,2
7524,2
7525,1
7526,3
7527,4
7528,2
7529,3
7530,1
7531,4
7532,0
7533,1
7534,3
7535,2
7536,1
7537,4
7538,0
7539,4
7540,1
7541,0
7542,0
7543,1
7544,2
7545,0
7546,2
7547,4
7548,1
7549,4
7550,1
7551,0
7552,0
7553,2
7554,3
7555,2
7556,1
7557,3
7558,0
7559,3
7560,4
7561,0
7562,2
7563,1
7564,3
7565,4
7566,0
7567,3
7568,1
7569,4
7570,1
7571,1
7572,3
7573,0
7574,0
7575,1
7576,0
7577,0
7578,1
7579,2
7580,4
7581,0
7582,0
7583,2
7584,1
7585,4
7586,2
7587,2
7588,0
7589,1
7590,3
7591,0
7592,1
7593,4
7594,0
7595,1
7596,1
7597,4
7598,1
7599,1
7600,2
7601,4
7602,4
7603,0
7604,3
7605,0
7606,0
7607,4
7608,0
7609,3
7610,0
7611,0
7612,2
7613,1
7614,2
7615,3
7616,3
7617,0
7618,4
7619,1
7620,0
7621,3
7622,4
7623,4
7624,1
7625,4
7626,3
7627,0
7628,3
7629,0
7630,1
7631,0
7632,3
7633,2
7634,0
7635,2
7636,1
7637,4
7638,1
7639,0
7640,0
7641,2
7642,0
7643,0
7644,2
7645,0
7646,1
7647,3
7648,2
7649,0
7650,1
7651,0
7652,3
7653,0
7654,4
7655,4
7656,0
7657,4
7658,3
7659,0
7660,0
7661,1
7662,2
7663,0
7664,0
7665,4
7666,3
7667,2
7668,0
7669,0
7670,3
7671,4
7672,0
7673,0
7674,2
7675,4
7676,3
7677,3
7678,0
7679,0
7680,4
7681,0
7682,1
7683,4
7684,3
7685,0
7686,3
7687,0
7688,1
7689,1
7690,2
7691,3
7692,2
7693,2
7694,4
7695,0
7696,4
7697,1
7698,0
7699,3
7700,0
7701,0
7702,2
7703,2
7704,4
7705,0
7706,0
7707,1
7708,0
7709,3
7710,3
7711,4
7712,2
7713,4
7714,0
7715,0
7716,0
7717,0
7718,3
7719,3
7720,4
7721,1
7722,4
7723,3
7724,4
7725,1
7726,1
7727,0
7728,4
7729,0
7730,0
7731,3
7732,0
7733,0
7734,0
7735,0
7736,2
7737,0
7738,3
7739,2
7740,0
7741,3
7742,0
7743,3
7744,2
7745,4
7746,4
7747,1
7748,4
7749,0
7750,0
7751,0
7752,4
7753,0
7754,0
7755,3
7756,1
7757,3
7758,0
7759,0
7760,4
7761,0
7762,3
7763,4
7764,1
7765,0
7766,1
7767,0
7768,1
7769,0
7770,2
7771,0
7772,0
7773,0
7774,0
7775,4
7776,4
7777,4
7778,3
7779,1
7780,0
7781,0
7782,0
7783,0
7784,2
7785,3
7786,3
7787,0
7788,0
7789,4
7790,2
7791,1
7792,1
7793,0
7794,1
7795,3
7796,2
7797,0
7798,1
7799,1
7800,0
7801,0
7802,4
7803,2
7804,2
7805,4
7806,1
7807,0
7808,3
7809,4
7810,1
7811,0
7812,3
7813,4
7814,0
7815,3
7816,3
7817,0
7818,2
7819,1
7820,2
7821,3
7822,4
7823,3
7824,4
7825,4
7826,0
7827,4
7828,4
7829,0
7830,4
7831,1
7832,2
7833,4
7834,0
7835,4
7836,2
7837,4
7838,1
7839,0
7840,2
7841,0
7842,2
7843,4
7844,3
7845,2
7846,3
7847,1
7848,0
7849,2
7850,1
7851,1
7852,1
7853,2
7854,1
7855,1
7856,1
7857,3
7858,3
7859,1
7860,1
7861,0
7862,4
7863,4
7864,3
7865,2
7866,0
7867,2
7868,0
7869,2
7870,0
7871,1
7872,3
7873,0
7874,0
7875,1
7876,3
7877,1
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,3
7885,4
7886,4
7887,1
7888,0
7889,2
7890,0
7891,0
7892,3
7893,2
7894,1
7895,2
7896,4
7897,2
7898,1
7899,0
7900,3
7901,3
7902,3
7903,1
7904,3
7905,2
7906,0
7907,1
7908,1
7909,2
7910,0
7911,0
7912,3
7913,3
7914,3
7915,0
7916,1
7917,1
7918,0
7919,4
7920,3
7921,3
7922,4
7923,0
7924,0
7925,0
7926,0
7927,3
7928,4
7929,1
7930,2
7931,2
7932,3
7933,0
7934,2
7935,4
7936,1
7937,1
7938,0
7939,1
7940,4
7941,0
7942,1
7943,4
7944,3
7945,4
7946,4
7947,2
7948,0
7949,0
7950,1
7951,1
7952,0
7953,3
7954,2
7955,3
7956,2
7957,2
7958,0
7959,1
7960,0
7961,4
7962,2
7963,0
7964,0
7965,2
7966,3
7967,0
7968,2
7969,1
7970,2
7971,0
7972,4
7973,2
7974,0
7975,1
7976,3
7977,0
7978,0
7979,3
7980,3
7981,3
7982,1
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,3
7990,0
7991,2
7992,1
7993,3
7994,0
7995,4
7996,0
7997,2
7998,4
7999,1
8000,0
8001,4
8002,1
8003,3
8004,3
8005,4
8006,2
8007,4
8008,0
8009,1
8010,0
8011,1
8012,3
8013,3
8014,2
8015,3
8016,1
8017,3
8018,0
8019,0
8020,0
8021,3
8022,0
8023,2
8024,4
8025,0
8026,1
8027,0
8028,4
8029,1
8030,0
8031,1
8032,4
8033,1
8034,3
8035,0
8036,0
8037,3
8038,3
8039,0
8040,2
8041,1
8042,3
8043,3
8044,1
8045,1
8046,0
8047,4
8048,2
8049,0
8050,1
8051,4
8052,0
8053,0
8054,0
8055,2
8056,2
8057,0
8058,3
8059,4
8060,4
8061,2
8062,3
8063,3
8064,0
8065,0
8066,4
8067,0
8068,0
8069,1
8070,2
8071,1
8072,0
8073,3
8074,0
8075,3
8076,0
8077,3
8078,2
8079,0
8080,0
8081,1
8082,3
8083,1
8084,4
8085,4
8086,1
8087,0
8088,0
8089,0
8090,1
8091,0
8092,2
8093,1
8094,1
8095,3
8096,0
8097,4
8098,4
8099,1
8100,0
8101,4
8102,4
8103,2
8104,0
8105,2
8106,2
8107,2
8108,0
8109,3
8110,0
8111,1
8112,0
8113,3
8114,2
8115,3
8116,2
8117,3
8118,1
8119,1
8120,2
8121,2
8122,0
8123,3
8124,0
8125,0
8126,0
8127,1
8128,2
8129,3
8130,4
8131,3
8132,4
8133,4
8134,4
8135,0
8136,3
8137,0
8138,0
8139,2
8140,0
8141,3
8142,2
8143,0
8144,0
8145,4
8146,2
8147,0
8148,1
8149,4
8150,2
8151,4
8152,1
8153,3
8154,3
8155,0
8156,0
8157,3
8158,0
8159,4
8160,4
8161,3
8162,3
8163,0
8164,1
8165,0
8166,3
8167,3
8168,3
8169,0
8170,1
8171,0
8172,0
8173,3
8174,0
8175,0
8176,0
8177,4
8178,3
8179,4
8180,0
8181,4
8182,2
8183,3
8184,2
8185,3
8186,0
8187,0
8188,4
8189,2
8190,1
8191,0
8192,0
8193,4
8194,0
8195,2
8196,0
8197,2
8198,1
8199,3
8200,0
8201,3
8202,0
8203,0
8204,4
8205,0
8206,2
8207,0
8208,4
8209,0
8210,1
8211,1
8212,1
8213,0
8214,4
8215,2
8216,1
8217,3
8218,0
8219,3
8220,0
8221,1
8222,1
8223,4
8224,3
8225,2
8226,3
8227,2
8228,0
8229,2
8230,4
8231,4
8232,3
8233,0
8234,0
8235,1
8236,3
8237,4
8238,0
8239,2
8240,1
8241,0
8242,3
8243,4
8244,0
8245,1
8246,0
8247,3
8248,0
8249,4
8250,4
8251,1
8252,0
8253,1
8254,4
8255,4
8256,2
8257,0
8258,0
8259,3
8260,4
8261,0
8262,3
8263,3
8264,2
8265,2
8266,0
8267,4
8268,0
8269,2
8270,2
8271,0
8272,3
8273,3
8274,1
8275,0
8276,3
8277,1
8278,4
8279,0
8280,2
8281,3
8282,0
8283,3
8284,3
8285,3
8286,1
8287,0
8288,2
8289,2
8290,0
8291,3
8292,3
8293,3
8294,0
8295,3
8296,0
8297,2
8298,2
8299,0
8300,2
8301,2
8302,0
8303,4
8304,0
8305,4
8306,0
8307,0
8308,0
8309,0
8310,4
8311,4
8312,2
8313,2
8314,3
8315,2
8316,0
8317,3
8318,0
8319,2
8320,4
8321,4
8322,1
8323,0
8324,3
8325,2
8326,3
8327,4
8328,3
8329,4
8330,3
8331,4
8332,0
8333,4
8334,1
8335,1
8336,3
8337,0
8338,4
8339,0
8340,2
8341,0
8342,2
8343,0
8344,1
8345,0
8346,2
8347,3
8348,4
8349,0
8350,3
8351,0
8352,3
8353,0
8354,4
8355,0
8356,0
8357,0
8358,3
8359,3
8360,4
8361,1
8362,0
8363,0
8364,2
8365,3
8366,1
8367,1
8368,0
8369,4
8370,0
8371,4
8372,0
8373,3
8374,1
8375,2
8376,2
8377,0
8378,4
8379,1
8380,3
8381,0
8382,2
8383,0
8384,2
8385,2
8386,0
8387,1
8388,1
8389,2
8390,0
8391,2
8392,4
8393,3
8394,2
8395,2
8396,1
8397,2
8398,3
8399,2
8400,0
8401,0
8402,0
8403,1
8404,2
8405,0
8406,0
8407,2
8408,1
8409,0
8410,4
8411,0
8412,0
8413,4
8414,1
8415,0
8416,4
8417,0
8418,1
8419,2
8420,0
8421,0
8422,1
8423,1
8424,2
8425,0
8426,1
8427,0
8428,3
8429,1
8430,0
8431,4
8432,1
8433,3
8434,4
8435,1
8436,0
8437,1
8438,3
8439,4
8440,1
8441,0
8442,3
8443,1
8444,3
8445,4
8446,3
8447,1
8448,0
8449,3
8450,2
8451,2
8452,4
8453,3
8454,0
8455,3
8456,4
8457,3
8458,3
8459,3
8460,4
8461,4
8462,3
8463,0
8464,0
8465,2
8466,1
8467,4
8468,0
8469,2
8470,0
8471,0
8472,2
8473,3
8474,2
8475,1
8476,0
8477,3
8478,0
8479,3
8480,2
8481,4
8482,0
8483,2
8484,2
8485,2
8486,1
8487,4
8488,4
8489,4
8490,3
8491,0
8492,2
8493,0
8494,0
8495,3
8496,0
8497,2
8498,2
8499,4
8500,3
8501,0
8502,3
8503,4
8504,1
8505,2
8506,4
8507,1
8508,3
8509,1
8510,2
8511,3
8512,0
8513,1
8514,1
8515,2
8516,0
8517,3
8518,4
8519,2
8520,1
8521,0
8522,2
8523,3
8524,2
8525,0
8526,0
8527,2
8528,1
8529,3
8530,3
8531,1
8532,1
8533,2
8534,2
8535,3
8536,2
8537,0
8538,3
8539,2
8540,1
8541,1
8542,0
8543,3
8544,0
8545,1
8546,4
8547,3
8548,2
8549,1
8550,3
8551,3
8552,0
8553,3
8554,4
8555,2
8556,1
8557,4
8558,2
8559,4
8560,1
8561,1
8562,4
8563,0
8564,0
8565,3
8566,0
8567,0
8568,3
8569,1
8570,3
8571,2
8572,1
8573,4
8574,1
8575,3
8576,0
8577,3
8578,1
8579,1
8580,4
8581,0
8582,2
8583,4
8584,0
8585,3
8586,3
8587,3
8588,2
